LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,SOCEXP,PUB,PC_GDP,A,1980,10.264,
AUS,SOCEXP,PUB,PC_GDP,A,1981,10.136,
AUS,SOCEXP,PUB,PC_GDP,A,1982,11.112,
AUS,SOCEXP,PUB,PC_GDP,A,1983,11.616,
AUS,SOCEXP,PUB,PC_GDP,A,1984,11.996,
AUS,SOCEXP,PUB,PC_GDP,A,1985,12.089,
AUS,SOCEXP,PUB,PC_GDP,A,1986,11.92,
AUS,SOCEXP,PUB,PC_GDP,A,1987,12.17,
AUS,SOCEXP,PUB,PC_GDP,A,1988,11.464,
AUS,SOCEXP,PUB,PC_GDP,A,1989,11.602,
AUS,SOCEXP,PUB,PC_GDP,A,1990,13.14,
AUS,SOCEXP,PUB,PC_GDP,A,1991,14.307,
AUS,SOCEXP,PUB,PC_GDP,A,1992,15.287,
AUS,SOCEXP,PUB,PC_GDP,A,1993,15.547,
AUS,SOCEXP,PUB,PC_GDP,A,1994,15.272,
AUS,SOCEXP,PUB,PC_GDP,A,1995,16.915,
AUS,SOCEXP,PUB,PC_GDP,A,1996,17.029,
AUS,SOCEXP,PUB,PC_GDP,A,1997,16.788,
AUS,SOCEXP,PUB,PC_GDP,A,1998,17.621,
AUS,SOCEXP,PUB,PC_GDP,A,1999,17.249,
AUS,SOCEXP,PUB,PC_GDP,A,2000,18.253,
AUS,SOCEXP,PUB,PC_GDP,A,2001,17.548,
AUS,SOCEXP,PUB,PC_GDP,A,2002,17.356,
AUS,SOCEXP,PUB,PC_GDP,A,2003,17.564,
AUS,SOCEXP,PUB,PC_GDP,A,2004,17.258,
AUS,SOCEXP,PUB,PC_GDP,A,2005,16.709,
AUS,SOCEXP,PUB,PC_GDP,A,2006,15.736,
AUS,SOCEXP,PUB,PC_GDP,A,2007,15.895,
AUS,SOCEXP,PUB,PC_GDP,A,2008,17.089,
AUS,SOCEXP,PUB,PC_GDP,A,2009,16.933,
AUS,SOCEXP,PUB,PC_GDP,A,2010,16.594,
AUS,SOCEXP,PUB,PC_GDP,A,2011,17.052,
AUS,SOCEXP,PUB,PC_GDP,A,2012,17.293,
AUS,SOCEXP,PUB,PC_GDP,A,2013,17.636,
AUS,SOCEXP,PUB,PC_GDP,A,2014,18.266,
AUS,SOCEXP,PUB,PC_GDP,A,2015,18.535,
AUS,SOCEXP,PUB,PC_GDP,A,2016,17.808,
AUT,SOCEXP,PUB,PC_GDP,A,1980,21.906,
AUT,SOCEXP,PUB,PC_GDP,A,1985,23.205,
AUT,SOCEXP,PUB,PC_GDP,A,1990,23.149,
AUT,SOCEXP,PUB,PC_GDP,A,1991,23.47,
AUT,SOCEXP,PUB,PC_GDP,A,1992,24.158,
AUT,SOCEXP,PUB,PC_GDP,A,1993,25.471,
AUT,SOCEXP,PUB,PC_GDP,A,1994,26.324,
AUT,SOCEXP,PUB,PC_GDP,A,1995,26.276,
AUT,SOCEXP,PUB,PC_GDP,A,1996,26.399,
AUT,SOCEXP,PUB,PC_GDP,A,1997,25.854,
AUT,SOCEXP,PUB,PC_GDP,A,1998,25.632,
AUT,SOCEXP,PUB,PC_GDP,A,1999,25.954,
AUT,SOCEXP,PUB,PC_GDP,A,2000,25.688,
AUT,SOCEXP,PUB,PC_GDP,A,2001,25.751,
AUT,SOCEXP,PUB,PC_GDP,A,2002,26.047,
AUT,SOCEXP,PUB,PC_GDP,A,2003,26.585,
AUT,SOCEXP,PUB,PC_GDP,A,2004,26.329,
AUT,SOCEXP,PUB,PC_GDP,A,2005,25.952,
AUT,SOCEXP,PUB,PC_GDP,A,2006,25.665,
AUT,SOCEXP,PUB,PC_GDP,A,2007,25.086,
AUT,SOCEXP,PUB,PC_GDP,A,2008,25.515,
AUT,SOCEXP,PUB,PC_GDP,A,2009,27.466,
AUT,SOCEXP,PUB,PC_GDP,A,2010,27.562,
AUT,SOCEXP,PUB,PC_GDP,A,2011,26.743,
AUT,SOCEXP,PUB,PC_GDP,A,2012,27.109,
AUT,SOCEXP,PUB,PC_GDP,A,2013,27.513,
AUT,SOCEXP,PUB,PC_GDP,A,2014,27.735,
AUT,SOCEXP,PUB,PC_GDP,A,2015,27.701,
